ARGS: ['C:\\Users\\justi\\AppData\\Roaming/mpv/scripts/migaku_mpv/migaku_mpv', '/tmp/mpv-ipc-handle-1714671875']
CFG: {'browser': 'default', 'reuse_last_tab': 'yes', 'reuse_last_tab_timeout': '1.5', 'sub_font_name': 'Noto Sans CJK JP Regular', 'sub_font_size': '48', 'sub_bottom_margin': '22', 'sub_outline_size': '3', 'sub_shadow_offset': '0', 'secondary_sub_area': '0.25', 'secondary_sub_lang': 'eng,en', 'host': '127.0.0.1', 'port': '2222', 'port_max': '2233', 'skip_empty_subs': 'yes', 'subtitle_export_timeout': '0', 'anki_image_width': 'auto', 'anki_image_height': 'auto', 'anki_image_format': 'png', 'anki_audio_format': 'wav'}
BRS: None
ANKI: {'mpv_executable': 'mpv', 'mpv_cwd': 'C:\\Users\\justi', 'tmp_dir': 'C:\\Users\\justi\\AppData\\Roaming\\mpv\\scripts\\migaku_mpv\\tmp', 'migaku_dict_host': '127.0.0.1', 'migaku_dict_port': 12345, 'image_format': 'png', 'audio_format': 'wav', 'image_width': None, 'image_height': None}
EXES: {'ffmpeg': 'C:\\Users\\justi\\AppData\\Roaming\\mpv\\scripts\\migaku_mpv\\ffmpeg.exe', 'ffsubsync': 'C:\\Users\\justi\\AppData\\Roaming\\mpv\\scripts\\migaku_mpv\\ffsubsync\\ffsubsync.exe', 'rubysubs': None, 'mpv_external': None}
MPV: {'event': 'audio-reconfig'}
MPV: {'event': 'audio-reconfig'}
MPV: {'event': 'audio-reconfig'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
MPV: {'event': 'seek'}
MPV: {'event': 'playback-restart'}
MPV: {'event': 'seek'}
